"File","Line","BigQueryObject","Code"
"package-lock.json","4829","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/is-data-view/-/is-data-view-1.0.2.tgz"","
"package-lock.json","4847","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/is-date-object/-/is-date-object-1.1.0.tgz"","
"package-lock.json","4864","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz"","
"package-lock.json","4874","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/is-finalizationregistry/-/is-finalizationregistry-1.1.1.tgz"","
"package-lock.json","4890","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/is-generator-function/-/is-generator-function-1.1.2.tgz"","
"package-lock.json","4910","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz"","
"package-lock.json","4923","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/is-map/-/is-map-2.0.3.tgz"","
"package-lock.json","4936","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/is-negative-zero/-/is-negative-zero-2.0.3.tgz"","
"package-lock.json","4949","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz"","
"package-lock.json","4959","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/is-number-object/-/is-number-object-1.1.1.tgz"","
"package-lock.json","4976","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/is-regex/-/is-regex-1.2.1.tgz"","
"package-lock.json","4995","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/is-set/-/is-set-2.0.3.tgz"","
"package-lock.json","5008","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/is-shared-array-buffer/-/is-shared-array-buffer-1.0.4.tgz"","
"package-lock.json","5024","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/is-string/-/is-string-1.1.1.tgz"","
"package-lock.json","5041","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/is-symbol/-/is-symbol-1.1.1.tgz"","
"package-lock.json","5059","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/is-typed-array/-/is-typed-array-1.1.15.tgz"","
"package-lock.json","5075","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/is-weakmap/-/is-weakmap-2.0.2.tgz"","
"package-lock.json","5088","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/is-weakref/-/is-weakref-1.1.1.tgz"","
"package-lock.json","5104","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/is-weakset/-/is-weakset-2.0.4.tgz"","
"package-lock.json","5121","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz"","
"package-lock.json","5128","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz"","
"package-lock.json","5135","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/iterator.prototype/-/iterator.prototype-1.1.5.tgz"","
"package-lock.json","5153","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/jiti/-/jiti-2.6.1.tgz"","
"package-lock.json","5163","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz"","
"package-lock.json","5170","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.1.tgz"","
"package-lock.json","5183","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/jsesc/-/jsesc-3.1.0.tgz"","
"package-lock.json","5196","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/json-bigint/-/json-bigint-1.0.0.tgz"","
"package-lock.json","5205","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/json-buffer/-/json-buffer-3.0.1.tgz"","
"package-lock.json","5212","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz"","
"package-lock.json","5219","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/json-stable-stringify-without-jsonify/-/json-stable-stringify-without-jsonify-1.0.1.tgz"","
"package-lock.json","5226","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/json5/-/json5-2.2.3.tgz"","
"package-lock.json","5239","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/jsx-ast-utils/-/jsx-ast-utils-3.3.5.tgz"","
"package-lock.json","5255","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/jwa/-/jwa-2.0.1.tgz"","
"package-lock.json","5266","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/jws/-/jws-4.0.1.tgz"","
"package-lock.json","5276","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/keyv/-/keyv-4.5.4.tgz"","
"package-lock.json","5286","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/language-subtag-registry/-/language-subtag-registry-0.3.23.tgz"","
"package-lock.json","5293","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/language-tags/-/language-tags-1.0.9.tgz"","
"package-lock.json","5306","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/levn/-/levn-0.4.1.tgz"","
"package-lock.json","5320","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/lightningcss/-/lightningcss-1.32.0.tgz"","
"package-lock.json","5350","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/lightningcss-android-arm64/-/lightningcss-android-arm64-1.32.0.tgz"","
"package-lock.json","5371","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/lightningcss-darwin-arm64/-/lightningcss-darwin-arm64-1.32.0.tgz"","
"package-lock.json","5392","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/lightningcss-darwin-x64/-/lightningcss-darwin-x64-1.32.0.tgz"","
"package-lock.json","5413","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/lightningcss-freebsd-x64/-/lightningcss-freebsd-x64-1.32.0.tgz"","
"package-lock.json","5434","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/lightningcss-linux-arm-gnueabihf/-/lightningcss-linux-arm-gnueabihf-1.32.0.tgz"","
"package-lock.json","5455","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/lightningcss-linux-arm64-gnu/-/lightningcss-linux-arm64-gnu-1.32.0.tgz"","
"package-lock.json","5479","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/lightningcss-linux-arm64-musl/-/lightningcss-linux-arm64-musl-1.32.0.tgz"","
"package-lock.json","5503","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/lightningcss-linux-x64-gnu/-/lightningcss-linux-x64-gnu-1.32.0.tgz"","
"package-lock.json","5527","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/lightningcss-linux-x64-musl/-/lightningcss-linux-x64-musl-1.32.0.tgz"","
"package-lock.json","5551","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/lightningcss-win32-arm64-msvc/-/lightningcss-win32-arm64-msvc-1.32.0.tgz"","
"package-lock.json","5572","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/lightningcss-win32-x64-msvc/-/lightningcss-win32-x64-msvc-1.32.0.tgz"","
"package-lock.json","5593","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz"","
"package-lock.json","5609","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.2.tgz"","
"package-lock.json","5616","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz"","
"package-lock.json","5629","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/lru-cache/-/lru-cache-5.1.1.tgz"","
"package-lock.json","5639","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/magic-string/-/magic-string-0.30.21.tgz"","
"package-lock.json","5649","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz"","
"package-lock.json","5659","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz"","
"package-lock.json","5669","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz"","
"package-lock.json","5683","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/minimatch/-/minimatch-3.1.5.tgz"","
"package-lock.json","5696","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz"","
"package-lock.json","5706","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/ms/-/ms-2.1.3.tgz"","
"package-lock.json","5712","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/nanoid/-/nanoid-3.3.11.tgz"","
"package-lock.json","5730","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/napi-postinstall/-/napi-postinstall-0.3.4.tgz"","
"package-lock.json","5746","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/natural-compare/-/natural-compare-1.4.0.tgz"","
"package-lock.json","5753","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/next/-/next-16.2.4.tgz"","
"package-lock.json","5806","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/postcss/-/postcss-8.4.31.tgz"","
"package-lock.json","5834","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/node-domexception/-/node-domexception-1.0.0.tgz"","
"package-lock.json","5854","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/node-exports-info/-/node-exports-info-1.6.0.tgz"","
"package-lock.json","5873","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/node-fetch/-/node-fetch-3.3.2.tgz"","
"package-lock.json","5891","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/node-releases/-/node-releases-2.0.38.tgz"","
"package-lock.json","5898","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz"","
"package-lock.json","5908","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz"","
"package-lock.json","5921","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/object-keys/-/object-keys-1.1.1.tgz"","
"package-lock.json","5931","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/object.assign/-/object.assign-4.1.7.tgz"","
"package-lock.json","5952","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/object.entries/-/object.entries-1.1.9.tgz"","
"package-lock.json","5968","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/object.fromentries/-/object.fromentries-2.0.8.tgz"","
"package-lock.json","5987","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/object.groupby/-/object.groupby-1.0.3.tgz"","
"package-lock.json","6002","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/object.values/-/object.values-1.2.1.tgz"","
"package-lock.json","6021","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/once/-/once-1.4.0.tgz"","
"package-lock.json","6030","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/optionator/-/optionator-0.9.4.tgz"","
"package-lock.json","6048","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/own-keys/-/own-keys-1.0.1.tgz"","
"package-lock.json","6066","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz"","
"package-lock.json","6082","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz"","
"package-lock.json","6098","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz"","
"package-lock.json","6111","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz"","
"package-lock.json","6121","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz"","
"package-lock.json","6131","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz"","
"package-lock.json","6138","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz"","
"package-lock.json","6144","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/picomatch/-/picomatch-2.3.2.tgz"","
"package-lock.json","6157","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/possible-typed-array-names/-/possible-typed-array-names-1.1.0.tgz"","
"package-lock.json","6167","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/postcss/-/postcss-8.5.12.tgz"","
"package-lock.json","6196","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.2.1.tgz"","
"package-lock.json","6206","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/prop-types/-/prop-types-15.8.1.tgz"","
"package-lock.json","6218","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz"","
"package-lock.json","6228","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz"","
"package-lock.json","6249","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/react/-/react-19.2.4.tgz"","
"package-lock.json","6258","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/react-dom/-/react-dom-19.2.4.tgz"","
"package-lock.json","6270","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz"","
"package-lock.json","6276","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/react-redux/-/react-redux-9.2.0.tgz"","
"package-lock.json","6299","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.2.tgz"","
"package-lock.json","6313","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/recharts/-/recharts-3.8.1.tgz"","
"package-lock.json","6343","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/redux/-/redux-5.0.1.tgz"","
"package-lock.json","6349","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/redux-thunk/-/redux-thunk-3.1.0.tgz"","
"package-lock.json","6358","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/reflect.getprototypeof/-/reflect.getprototypeof-1.0.10.tgz"","
"package-lock.json","6381","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/regexp.prototype.flags/-/regexp.prototype.flags-1.5.4.tgz"","
"package-lock.json","6402","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/reselect/-/reselect-5.1.1.tgz"","
"package-lock.json","6408","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/resolve/-/resolve-2.0.0-next.6.tgz"","
"package-lock.json","6432","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz"","
"package-lock.json","6442","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/resolve-pkg-maps/-/resolve-pkg-maps-1.0.0.tgz"","
"package-lock.json","6452","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/retry-request/-/retry-request-8.0.2.tgz"","
"package-lock.json","6465","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/reusify/-/reusify-1.1.0.tgz"","
"package-lock.json","6476","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz"","
"package-lock.json","6500","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/safe-array-concat/-/safe-array-concat-1.1.4.tgz"","
"package-lock.json","6520","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz"","
"package-lock.json","6540","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/safe-push-apply/-/safe-push-apply-1.0.0.tgz"","
"package-lock.json","6557","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/safe-regex-test/-/safe-regex-test-1.1.0.tgz"","
"package-lock.json","6575","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/scheduler/-/scheduler-0.27.0.tgz"","
"package-lock.json","6581","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/semver/-/semver-6.3.1.tgz"","
"package-lock.json","6591","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz"","
"package-lock.json","6609","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/set-function-name/-/set-function-name-2.0.2.tgz"","
"package-lock.json","6625","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/set-proto/-/set-proto-1.0.0.tgz"","
"package-lock.json","6640","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/sharp/-/sharp-0.34.5.tgz"","
"package-lock.json","6685","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/semver/-/semver-7.7.4.tgz"","
"package-lock.json","6698","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz"","
"package-lock.json","6711","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz"","
"package-lock.json","6721","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz"","
"package-lock.json","6741","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.1.tgz"","
"package-lock.json","6758","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz"","
"package-lock.json","6777","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz"","
"package-lock.json","6797","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz"","
"package-lock.json","6806","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/stable-hash/-/stable-hash-0.0.5.tgz"","
"package-lock.json","6813","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/stop-iteration-iterator/-/stop-iteration-iterator-1.1.0.tgz"","
"package-lock.json","6827","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/stream-events/-/stream-events-1.0.5.tgz"","
"package-lock.json","6836","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/stream-shift/-/stream-shift-1.0.3.tgz"","
"package-lock.json","6842","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz"","
"package-lock.json","6851","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/string.prototype.includes/-/string.prototype.includes-2.0.1.tgz"","
"package-lock.json","6866","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/string.prototype.matchall/-/string.prototype.matchall-4.0.12.tgz"","
"package-lock.json","6894","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/string.prototype.repeat/-/string.prototype.repeat-1.0.0.tgz"","
"package-lock.json","6905","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/string.prototype.trim/-/string.prototype.trim-1.2.10.tgz"","
"package-lock.json","6927","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/string.prototype.trimend/-/string.prototype.trimend-1.0.9.tgz"","
"package-lock.json","6946","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/string.prototype.trimstart/-/string.prototype.trimstart-1.0.8.tgz"","
"package-lock.json","6964","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/strip-bom/-/strip-bom-3.0.0.tgz"","
"package-lock.json","6974","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz"","
"package-lock.json","6987","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/stubs/-/stubs-3.0.0.tgz"","
"package-lock.json","6993","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/styled-jsx/-/styled-jsx-5.1.6.tgz"","
"package-lock.json","7016","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz"","
"package-lock.json","7029","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz"","
"package-lock.json","7042","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.2.4.tgz"","
"package-lock.json","7049","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/tapable/-/tapable-2.3.3.tgz"","
"package-lock.json","7063","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/teeny-request/-/teeny-request-10.1.2.tgz"","
"package-lock.json","7078","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/tiny-invariant/-/tiny-invariant-1.3.3.tgz"","
"package-lock.json","7084","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/tinyglobby/-/tinyglobby-0.2.16.tgz"","
"package-lock.json","7101","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz"","
"package-lock.json","7119","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/picomatch/-/picomatch-4.0.4.tgz"","
"package-lock.json","7132","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz"","
"package-lock.json","7145","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/ts-api-utils/-/ts-api-utils-2.5.0.tgz"","
"package-lock.json","7158","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/tsconfig-paths/-/tsconfig-paths-3.15.0.tgz"","
"package-lock.json","7171","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/json5/-/json5-1.0.2.tgz"","
"package-lock.json","7184","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz"","
"package-lock.json","7190","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz"","
"package-lock.json","7203","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/typed-array-buffer/-/typed-array-buffer-1.0.3.tgz"","
"package-lock.json","7218","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/typed-array-byte-length/-/typed-array-byte-length-1.0.3.tgz"","
"package-lock.json","7238","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/typed-array-byte-offset/-/typed-array-byte-offset-1.0.4.tgz"","
"package-lock.json","7260","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/typed-array-length/-/typed-array-length-1.0.7.tgz"","
"package-lock.json","7281","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/typescript/-/typescript-5.9.3.tgz"","
"package-lock.json","7295","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/typescript-eslint/-/typescript-eslint-8.59.1.tgz"","
"package-lock.json","7319","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/unbox-primitive/-/unbox-primitive-1.1.0.tgz"","
"package-lock.json","7338","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz"","
"package-lock.json","7345","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/unrs-resolver/-/unrs-resolver-1.11.1.tgz"","
"package-lock.json","7380","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.2.3.tgz"","
"package-lock.json","7411","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz"","
"package-lock.json","7421","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/use-sync-external-store/-/use-sync-external-store-1.6.0.tgz"","
"package-lock.json","7430","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz"","
"package-lock.json","7436","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/victory-vendor/-/victory-vendor-37.3.6.tgz"","
"package-lock.json","7458","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/web-streams-polyfill/-/web-streams-polyfill-3.3.3.tgz"","
"package-lock.json","7467","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/which/-/which-2.0.2.tgz"","
"package-lock.json","7483","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/which-boxed-primitive/-/which-boxed-primitive-1.1.1.tgz"","
"package-lock.json","7503","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/which-builtin-type/-/which-builtin-type-1.2.1.tgz"","
"package-lock.json","7531","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/which-collection/-/which-collection-1.0.2.tgz"","
"package-lock.json","7550","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/which-typed-array/-/which-typed-array-1.1.20.tgz"","
"package-lock.json","7572","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz"","
"package-lock.json","7582","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz"","
"package-lock.json","7588","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz"","
"package-lock.json","7595","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz"","
"package-lock.json","7608","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/zod/-/zod-4.3.6.tgz"","
"package-lock.json","7618","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/zod-validation-error/-/zod-validation-error-4.0.2.tgz"","
"package-lock.json","1149","remapping-2.3.5","""resolved"": ""https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz"","
"package-lock.json","6402","reselect-5.1.1","""resolved"": ""https://registry.npmjs.org/reselect/-/reselect-5.1.1.tgz"","
"package-lock.json","6408","resolve-2.0.0","""resolved"": ""https://registry.npmjs.org/resolve/-/resolve-2.0.0-next.6.tgz"","
"package-lock.json","6432","resolve-from-4.0.0","""resolved"": ""https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz"","
"package-lock.json","6442","resolve-pkg-maps-1.0.0","""resolved"": ""https://registry.npmjs.org/resolve-pkg-maps/-/resolve-pkg-maps-1.0.0.tgz"","
"package-lock.json","2192","resolver-binding-android-arm64-1.11.1","""resolved"": ""https://registry.npmjs.org/@unrs/resolver-binding-android-arm64/-/resolver-binding-android-arm64-1.11.1.tgz"","
"package-lock.json","2178","resolver-binding-android-arm-eabi-1.11.1","""resolved"": ""https://registry.npmjs.org/@unrs/resolver-binding-android-arm-eabi/-/resolver-binding-android-arm-eabi-1.11.1.tgz"","
"package-lock.json","2206","resolver-binding-darwin-arm64-1.11.1","""resolved"": ""https://registry.npmjs.org/@unrs/resolver-binding-darwin-arm64/-/resolver-binding-darwin-arm64-1.11.1.tgz"","
"package-lock.json","2220","resolver-binding-darwin-x64-1.11.1","""resolved"": ""https://registry.npmjs.org/@unrs/resolver-binding-darwin-x64/-/resolver-binding-darwin-x64-1.11.1.tgz"","
"package-lock.json","2234","resolver-binding-freebsd-x64-1.11.1","""resolved"": ""https://registry.npmjs.org/@unrs/resolver-binding-freebsd-x64/-/resolver-binding-freebsd-x64-1.11.1.tgz"","
"package-lock.json","2276","resolver-binding-linux-arm64-gnu-1.11.1","""resolved"": ""https://registry.npmjs.org/@unrs/resolver-binding-linux-arm64-gnu/-/resolver-binding-linux-arm64-gnu-1.11.1.tgz"","
"package-lock.json","2293","resolver-binding-linux-arm64-musl-1.11.1","""resolved"": ""https://registry.npmjs.org/@unrs/resolver-binding-linux-arm64-musl/-/resolver-binding-linux-arm64-musl-1.11.1.tgz"","
"package-lock.json","2248","resolver-binding-linux-arm-gnueabihf-1.11.1","""resolved"": ""https://registry.npmjs.org/@unrs/resolver-binding-linux-arm-gnueabihf/-/resolver-binding-linux-arm-gnueabihf-1.11.1.tgz"","
